"Nombre","DireccionCompleta","Localidad"
"NUMMI SA Cambio Maiorano Joaquín de Viana","Dr. Joaquin de Viana s/n esq V. Alegre Ed. La Bahia Local 02, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Surhacienda TATA Maldonado","25 de mayo N 600 esq. San Carlos - Maldonado, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Maiorano","Avda. Roosevelt s/n casi esq.Zelmar Michelini- Maldonado, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Maiorano Maldonado Nuevo","Calle 7 y Calle 2, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Redpagos Aeromar Maldonado (Dalmaten S.A)","Acuña de Figueroa S/N esquina Suecia, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA BACACAY SERVICIOS FINANCIEROS ROOSEVELT","Av. Roosevelt parada 11 Punta del Este - Maldonado, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA BACACAY SERVICIOS FINANCIEROS","Bvar. Artigas s/n - Punta del Este, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Bazzanno y Golfarini SRL","Roosvelt Parada 14 Punta del Este, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Renglor S.A.","Camino de los Gauchos s/n esquina Francisco Martinez P 29768, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio 18-La Barra","Ruta 10 Im 161, LA BARRA, MALDONADO, Uruguay","LA BARRA"
"NUMMI SA Redpagos N° 945","Ruta 10 km 163 Manantiales, MANANTIALES, MALDONADO, Uruguay","MANANTIALES"
"NUMMI SA REDPAGOS LUSSICH","LUSSICH ANTONIO S/N CERRO PELADO, CERRO PELADO, MALDONADO, Uruguay","CERRO PELADO"
"NUMMI SA SURHACIENDA","CALLE 49 ESO. CALLE 25, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA AEROMAR ESF","Ruta 39 km 7.500 esq. Luis A. de Herrera, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA REDPAGOS OCEAN","RUTA INTERBALNEARIA KM 109, SAUCE DE PORTEZUELO, SAUCE DE PORTEZUELO, MALDONADO, Uruguay","SAUCE DE PORTEZUELO"
"NUMMI SA Redpagos Del Este","Ruta 39 KM 70, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA CAMBIO VARLIX SHOPPING ATLANTICO","Avda. Franklin D. Roosevelt 1244, Local 120, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Green Boutique La Barra","Av. Eduardo Víctor Haedo s/n - La Barra, LA BARRA, MALDONADO, Uruguay","LA BARRA"
"ABITAB S A AMILTON PRATTES DIEZ","LUIS A. DE HERRERA 925 Local 13, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Capital","AV. ESPAÑA 1584 ESQ. VEROCAY, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Guichón","18 DE JULIO 308 esq. Orden, GUICHON, PAYSANDU, Uruguay","GUICHON"
"ABITAB S A Capital","ANDRESITO 1382 ESQ VARELA, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Agencia N° 21, Sub-Agencia 14","18 de Julio 1008 esq Treinta y Tres, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Paysandú","Artigas 1249 esq. Monte Caseros, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Paysandú","18 de Julio 1326 entre Vizconde de Maua y Varela, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Quebracho","Macario Garcia s/n esq Treinta y Tres, QUEBRACHO, PAYSANDU, Uruguay","QUEBRACHO"
"ABITAB S A Paysandú","Sarandí 1202 esq. Zorrilla de San Martín., PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Paysandú","18 de Julio 823 esq. Luis Batlle Berres, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Paysandú","Washington 1673 Local 009, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Agencia 21/21","Shopping Terminal Paysandu, Bvar. Artigas s/n P.Baja Local 2, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Agencia N° 21/22","Independencia 93, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Chinazzo y otros","Bulevar Artigas 1475, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Paysandu","18 de Julio 999 esq. Treinta y Tres, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Cambio Bacacay","18 de Julio 1039, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Redpagos Mega Créditos","Leandro Gomez 1188 esq Zorrila de San Martin, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Cambio Bacacay Paysandú","Av. España 1499 esq. Juncal, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Paysandú","Batlle Berres s/n esq. 18 de Julio Estación Petrobras, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Redpagos Plaza","Juan Zorrilla de San Martin 5212, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Redpagos Hiper TA-TA Indumex Shopping Terminal Paysandu","Av. República Argentina 1680, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA REDPAGOS TATA NORTE PAYSANDU","Blvar. Gral Artigas s/n, entre 25 de mayo e Ituizango, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA PAYSANDU","Zorrilla de San Martin N 1705 (Paysandu), PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA REDPAGOS LOS GUICHONENSES","GRAL. ARTIGAS S/N ESQ. FRATERNIDAD, LOCAL 2, GUICHON, PAYSANDU, Uruguay","GUICHON"
"NUMMI SA Redpagos Tata Plaza Artigas. Mintefol S.A.","Zelmar Michelini 911, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA Redpagos OWL","Avda. Salto 998 - Paysandú, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"NUMMI SA REDPAGOS BANDERA","Wilson Ferreira Aldunate 1665 Esq. Gral. Artigas, PAYSANDU, PAYSANDU, Uruguay","PAYSANDU"
"ABITAB S A Fray Bentos","18 DE JULIO 1698 esq. J. P. Varela, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ABITAB S A Young","RINCON 1753 ESQ TREINTA Y TRES, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"ABITAB S A Fray Bentos","Rincón 1154 esq Treinta y Tres, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ABITAB S A Young","Montevideo 3396 esq Las Piedras, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"ABITAB S A Fray Bentos","Bohanes 3193, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ABITAB S A Abitab 26-1022-12","Grito de Asencio 65000, local 002, Puente Intern. San Martín, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Fray Bentos","18 de Julio 1399 esq. 19 de Abril, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Young","19 de Abril 1677 entre Gral. Artigas y Montevideo, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"NUMMI SA Finacam Young","18 de Julio 1676, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"NUMMI SA Priliant SA","18 de Julio 1139, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"NUMMI SA Redpagos Young en Cambio","Artigas 3430, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"NUMMI SA Redpagos Nuevo Berlín","18 de Julio s/n entre Lavalleja y José Enrique Rodó, NUEVO BERLIN, RIO NEGRO, Uruguay","NUEVO BERLIN"
"NUMMI SA Redpagos Cambio Marinel","Montevideo 3197 Local 001, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"NUMMI SA Redpagos Comagro","Av. 18 de Julio 1890, YOUNG, RIO NEGRO, Uruguay","YOUNG"
"NUMMI SA PEREZ FRIPP¿LLEANA MELISSA","18 de Julio 1928, Fray Bentos, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"NUMMI SA Alvez Curbelo Sergio","18 de julio s/n esq. 25 de mayo ciudad de Algorta, ALGORTA, RIO NEGRO, Uruguay","ALGORTA"
"NUMMI SA Carlos Gastón Gauna Damino","18 de Julio s/n, esq. Roberto Young, ciudad de Fray Bentos, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"NUMMI SA REDPAGOS LAS CANTERAS","Coronilla 2551, FRAY BENTOS, RIO NEGRO, Uruguay","FRAY BENTOS"
"ABITAB S A Capital","Sarandí 542 esq. Monseñor Vera, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Capital","Pte. Viera 1418 entre Fernandez Crespo y Tranqueras, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Rivera","Av. Brasil 301 esq. J. M. Damboriarena, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Fros Casal Teresita Gelsi","Avda. 1825 N° 450 esq. Figueroa, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Rivera","Sarandí 950 esq. Agustin Ortega (Supermercado TA-TA), RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Tranqueras","18 de Julio s/n esq. Dr. Diez, TRANQUERAS, RIVERA, Uruguay","TRANQUERAS"
"ABITAB S A Vichadero","Br. Artigas 115, VICHADERO, RIVERA, Uruguay","VICHADERO"
"ABITAB S A Rivera","Manuel Oribe 1269, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Rivera","Manuel Oribe 746 esq. Brasil, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Minas de Corrales","Dr. Davinson s/n entre 18 de Julio y Dr. Ros, MINAS DE CORRALES, RIVERA, Uruguay","MINAS DE CORRALES"
"ABITAB S A Rivera","Sarandí 1700 Local 26 Shopping Melancia, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Carlos Yamandu Rosas","Agraciada 402, RIVERA, RIVERA, Uruguay","RIVERA"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Rivera","Sarandí 587 entre Mons Jacinto Vera y Gral Jose Artigas, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Salón Frontera","Avda. Brasil 800, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Salón Frontera Centro","Agraciada 596, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Indumex","Sarandí 496 esq Treinta y Tres, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Redpagos Rivera","Ceballos 1020 Bis, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Redpagos ""Casa Tito""","18 de Julio 729, TRANQUERAS, RIVERA, Uruguay","TRANQUERAS"
"NUMMI SA Banca Colectiva de Quinielas de Rivera","Sarandí 749, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Redpagos Giacoboni","Sarandí 321 Local 2, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Redpagos Cambio Fénix","Treinta y Tres 1184, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA INDUMEX SIÑERIZ SHOPPING","Sepé N° 51 Shopping Siñeriz, Local 5 - Rivera, RIVERA, RIVERA, Uruguay","RIVERA"
"NUMMI SA Giacoboni Servicios de Cobranza","Avda Cuaró 548 - rivera, RIVERA, RIVERA, Uruguay","RIVERA"
"ABITAB S A Chuy","Av. Brasil 371 esq Fosatti, CHUY, ROCHA, Uruguay","CHUY"
"ABITAB S A La Paloma","Av. Solari s/n, LA PALOMA, ROCHA, Uruguay","LA PALOMA"
"ABITAB S A Agencia 24/07","Avda. Nicolás Solari s/n - Local 003 esq. La Virgen, LA PALOMA, ROCHA, Uruguay","LA PALOMA"
"ABITAB S A Capital","25 de Agosto N 79 esq. Ramirez, ROCHA, ROCHA, Uruguay","ROCHA"
"ABITAB S A Velazquez","Hilario Gomez y Mario Sobrero, VELAZQUEZ, ROCHA, Uruguay","VELAZQUEZ"
"ABITAB S A Lascano","Ituzaingó s/n esq. 25 de Agosto, LASCANO, ROCHA, Uruguay","LASCANO"
"ABITAB S A Rocha","Gral. Artigas 242 esq.Zorrilla, ROCHA, ROCHA, Uruguay","ROCHA"
"ABITAB S A Castillos","Dr. P. Ferrer 1336, CASTILLOS, ROCHA, Uruguay","CASTILLOS"
"ABITAB S A Rocha","Gral. Artigas 221 Supermercado Tata, ROCHA, ROCHA, Uruguay","ROCHA"
"ABITAB S A N° 24/18","Mario Anza Esq. Gral. Seregni Terminal de Ombibus de Rocha, ROCHA, ROCHA, Uruguay","ROCHA"
"ABITAB S A Abitad Chuy","Geberal Artigas 275 Esq. Sgto. Francisco de los Santos, CHUY, ROCHA, Uruguay","CHUY"
"ABITAB S A El Chuy","Av. Brasil 553, CHUY, ROCHA, Uruguay","CHUY"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Rocha","Gral. Artigas 101 esq 25 de agosto, ROCHA, ROCHA, Uruguay","ROCHA"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Chuy","Gral. Artigas 322 Local 1 esq. Laguna del Castillo, CHUY, ROCHA, Uruguay","CHUY"
"POLAKOF Y CIA SA Mercado Lascano","25 DE AGOSTO Y RINCON, LASCANO, ROCHA, Uruguay","LASCANO"
"NUMMI SA Cambio Tres","Av. Artigas 120 esq Brasil, CHUY, ROCHA, Uruguay","CHUY"
"NUMMI SA Redpagos Castillos","Dr. Ferrer 1285, CASTILLOS, ROCHA, Uruguay","CASTILLOS"
"NUMMI SA Lascano","Ituzaingó 1195 esq. José Arigoni, LASCANO, ROCHA, Uruguay","LASCANO"
"NUMMI SA CAMBIO VAL CHUY","Avda. Brasil 557, CHUY, ROCHA, Uruguay","CHUY"
"NUMMI SA Redpagos Cambio Maiorano La Paloma","Avda. Nicolas Solari S/N esq. Avda. Del Navío, LA PALOMA, ROCHA, Uruguay","LA PALOMA"
"NUMMI SA Redpagos San Vicente","Av. 19 de Abril N° 1359, Castillos, CASTILLOS, ROCHA, Uruguay","CASTILLOS"
"NUMMI SA Redpagos Estación Ancap La Coronilla","Ruta 9 km 314300, CORONILLA, ROCHA, Uruguay","CORONILLA"
"NUMMI SA Cambio Maiorano Rocha ( Marinel S.A.)","José Pedro 164 esq. José Enrique Rodó., ROCHA, ROCHA, Uruguay","ROCHA"
"NUMMI SA PAGOS Y COBRANZAS ROCHA","25 de Mayo 240 Esq. Ituizango, ROCHA, ROCHA, Uruguay","ROCHA"
"NUMMI SA PAGOS Y COBRANZAS ROCHA","18 de Julio 1997, ROCHA, ROCHA, Uruguay","ROCHA"
"NUMMI SA REDPAGOS CEBOLLATI","Treinta y Tres S/N Esq. San Miguel, CEBOLLATI, ROCHA, Uruguay","CEBOLLATI"
"ABITAB S A Capital","URUGUAY 1598 ESQ MICHELINI, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Capital","Av. Uruguay 547 esq Zorrilla, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Luis Alberto García Rodríguez","Agraciada 1993 esq. 1º de Mayo, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Salto","Avda. José Batlle y Ordoñez 2265 Local 116 Shopping Salto, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Salto","ARTIGAS 798 ESQ. LARRAÑAGA, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Salto","Av. Uruguay 906, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Salto","Grito de Asencio 1499 Supermercado Tata, esq. Silvestre Blanco, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Salto","Blandengues 393, SALTO, SALTO, Uruguay","SALTO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Salto","AV. URUGUAY 820 ENTRE DAMASO A LARRAÑAGA Y TREINTA Y TRES, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Cambio Salto Grande","Uruguay 601, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Cambio INDUMEX","Shopping Salto Local 112, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos La Esquina del Este","Gutierrez Ruiz 221 esq. 19 de Abril, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos Banca Salto","Uruguay 948, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos Tata Salto","Dr. Francisco Soca 220 esq. 19 de Abril, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos Supermercado San José","Apolón de Mirbeck 1058, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos A & G","Orestes Lanza 665, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos La Pinturería","Charrúa 491, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos San José I","José Pedro Varela 2399, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos Villa Constitución","Domingo Perez 499 esq. Tacuarembó, CONSTITUCION, SALTO, Uruguay","CONSTITUCION"
"NUMMI SA Redpagos Agencia Quintana","8 de Octubre 800, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA GADOWEL SA","Ruta 3 km 484 s/n, SALTO, SALTO, Uruguay","SALTO"
"NUMMI SA Redpagos Puerta del Este II","Manuel Oribe 5576 - Salto, SALTO, SALTO, Uruguay","SALTO"
"ABITAB S A Delta del Tigre y Villas","RUTA 1 KM. 28.800 ENTRE SANTIAGO CHALAR Y PEREZ BUSTOS, DELTA DEL TIGRE Y VILLAS, SAN JOSE, Uruguay","DELTA DEL TIGRE Y VILLAS"
"ABITAB S A Abitad S.A.","18 de Julio 489, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A Libertad","25 DE AGOSTO 970 b entre Evaristo Ciganda y Medina, LIBERTAD, SAN JOSE, Uruguay","LIBERTAD"
"ABITAB S A Ecilda Paullier","AV. ARTIGAS S/N ESQ. J. ZORRILLA DE SAN MARTIN, ECILDA PAULLIER, SAN JOSE, Uruguay","ECILDA PAULLIER"
"ABITAB S A Capital","Luis Alberto de Herrera 518 entre Treinta y Tres y 25 de mayo, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A Rincón de la Bolsa","Ruta 1 vieja Km. 26.100, CIUDAD DEL PLATA, SAN JOSE, Uruguay","CIUDAD DEL PLATA"
"ABITAB S A Capital","Rincón 850 esq Bentanur, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A Playa Pascual","Río de la Plata s/n esq. Parada 7, PLAYA PASCUAL, SAN JOSE, Uruguay","PLAYA PASCUAL"
"ABITAB S A Libertad","Avenida Wilson Ferreira Aldunate s/n esq. José Enrique Rodó, LIBERTAD, SAN JOSE, Uruguay","LIBERTAD"
"ABITAB S A Ciudad del Plata","Ruta 1 Vieja Km. 23.200, CIUDAD DEL PLATA, SAN JOSE, Uruguay","CIUDAD DEL PLATA"
"ABITAB S A Villa Rodríguez","León Jude 1025, RODRIGUEZ, SAN JOSE, Uruguay","RODRIGUEZ"
"ABITAB S A Castrillo Parodi Leonardo y Basso Bentancor L.","Ruta 1 Km. 72 entre Gral. José Artigas y San José, RAFAEL PERAZZA, SAN JOSE, Uruguay","RAFAEL PERAZZA"
"ABITAB S A San José","Avda. Nicolás Guerra 213, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A San José de Mayo","RUTA 3 y RUTA 11 KM 92-ESTACION ANCAP, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A Sub Agencia 1026/19","Ruta 1 (vieja) 31.800 Km, CIUDAD DEL PLATA, SAN JOSE, Uruguay","CIUDAD DEL PLATA"
"ABITAB S A Abitad S.A.","Ruta 1 km 32, PLAYA PASCUAL, SAN JOSE, Uruguay","PLAYA PASCUAL"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) San Jose","ASAMBLEA 600 ESQ. SARANDI, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Libertad","25 de Agosto 948, LIBERTAD, SAN JOSE, Uruguay","LIBERTAD"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Playa Pascual","Avda. Rio de la Plata, Parada 3 y 1/2 esq. 17 mts., PLAYA PASCUAL, SAN JOSE, Uruguay","PLAYA PASCUAL"
"NUMMI SA Redpagos Playa Pascual","Ruta 1 Vieja Km.31.800, PLAYA PASCUAL, SAN JOSE, Uruguay","PLAYA PASCUAL"
"NUMMI SA Redpagos Libertad","25 de Agosto 1153, LIBERTAD, SAN JOSE, Uruguay","LIBERTAD"
"NUMMI SA Redpagos Rafael Peraza","RUTA 1, KM. 72. N° 561 (Cariplal), RAFAEL PERAZZA, SAN JOSE, Uruguay","RAFAEL PERAZZA"
"NUMMI SA REDPAGOS HERRERA","Herrera 201, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"NUMMI SA Zunino Vero Maria Noel","León Jude 991, RODRIGUEZ, SAN JOSE, Uruguay","RODRIGUEZ"
"NUMMI SA Redpagos Puntas de Valdez","Ruta 1 Vieja Km. 61 esq. Domingo Russo, PUNTAS DE VALDEZ, SAN JOSE, Uruguay","PUNTAS DE VALDEZ"
"NUMMI SA Redpagos Delta del Tigre","Av. Las Perlas M 62, S 2 esq. La Gotera, DELTA DEL TIGRE Y VILLAS, SAN JOSE, Uruguay","DELTA DEL TIGRE Y VILLAS"
"NUMMI SA ΤΟΤΟ ΤΟΥ SAS","Av. Artigas s/n esq. Agustina Gomez, ECILDA PAULLIER, SAN JOSE, Uruguay","ECILDA PAULLIER"
"NUMMI SA Redpagos y Cambio Iberia","25 de Mayo s/n esq. Ciganda, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"NUMMI SA Paola Gervasini Ferrer y Laura Macarena Parodi","Av. Rio de la Plata s/n Parada 3 Local 3, PLAYA PASCUAL, SAN JOSE, Uruguay","PLAYA PASCUAL"
"NUMMI SA Redpagos del Plata","Ruta 1 Vieja Km. 27600 Manz. 9 Solar 137 Autódromo Nacional, CIUDAD DEL PLATA, SAN JOSE, Uruguay","CIUDAD DEL PLATA"
"NUMMI SA Redpagos Avenida Norte","Manuel D. Rodriguez S/N esq. Artigas, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"NUMMI SA Redpagos Super Noel","25 de mayo N 1114 esq. Lavalleja, ciudad de Libertad, LIBERTAD, SAN JOSE, Uruguay","LIBERTAD"
"NUMMI SA REDPAGOS CENTRO SAN JOSE","18 de julio 584 entre Sarandi y 25 de mayo, SAN JOSE DE MAYO, SAN JOSE, Uruguay","SAN JOSE DE MAYO"
"ABITAB S A CABINTUR S.A.","DR. SOSA S/N ESQ. ARTIGAS, CARDONA, SORIANO, Uruguay","CARDONA"
"ABITAB S A Dolores","18 DE JULIO 1799 ESQ. AGRACIADA, DOLORES, SORIANO, Uruguay","DOLORES"
"ABITAB S A Mercedes","18 DE JULIO 268 ESQ. CASTRO, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ABITAB S A Mercedes","ARTIGAS 341 ESQ. JOSE E. RODO (Supermercado TA-TA), MERCEDES, SORIANO, Uruguay","MERCEDES"
"ABITAB S A José E. Rodo","RUTA 2 Y 25 DE AGOSTO, JOSE ENRIQUE RODO, SORIANO, Uruguay","JOSE ENRIQUE RODO"
"ABITAB S A Mercedes","Don Bosco 734 Local 22 entre Artigas y Colon Terminal Shoping, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ABITAB S A Mercedes","Lavalleja s/n esq Roosevelt, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ABITAB S A Rosas Risso Carlos Yamandú y otros","Artigas 1099 esq. 25 de Mayo-Est.Petrobras, DOLORES, SORIANO, Uruguay","DOLORES"
"ABITAB S A Dolores","Pastor Sotura 1234, DOLORES, SORIANO, Uruguay","DOLORES"
"ABITAB S A Cabintur SA","José Enrique Rodó 903 esquina José Pedro Varela, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Mercedes","Wilson Ferreira Aldunate 721, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Dolores","ASENCIO 1640 BIS ENTRE ARTIGAS Y JUSTO PASTOR SOTURA, DOLORES, SORIANO, Uruguay","DOLORES"
"NUMMI SA Cambio Iberioa-Dolores","Grito de Asencio 1606, DOLORES, SORIANO, Uruguay","DOLORES"
"NUMMI SA Agencias Cabanelas","Colon 260, MERCEDES, SORIANO, Uruguay","MERCEDES"
"NUMMI SA Cardona","Br. Cardona 1395, CARDONA, SORIANO, Uruguay","CARDONA"
"NUMMI SA Redpagos Palmitas","Vicente Orcoyen s/n esq. Peruchen, PALMITAS, SORIANO, Uruguay","PALMITAS"
"NUMMI SA Redpagos Pueblo Risso","Calle 6 Estación Ancap, RISSO, SORIANO, Uruguay","RISSO"
"NUMMI SA Cambio Obelisco Mercedes","Don Bosco 734 L. 7, MERCEDES, SORIANO, Uruguay","MERCEDES"
"NUMMI SA Redpagos Crosi","28 de Febrero N 394, barrio centro Mercedes, MERCEDES, SORIANO, Uruguay","MERCEDES"
"NUMMI SA Redpagos El Colmenar - Soriano","Avenida Asencio 2083, DOLORES, SORIANO, Uruguay","DOLORES"
"NUMMI SA RED PAGO DIAZ GRASSO","ALFONSO GREEN S/N, SANTA CATALINA, SORIANO, Uruguay","SANTA CATALINA"
"NUMMI SA Redpagos Fierro Lapaz","Calle 2 esq. Ruta2, Ciudad José Enrique Rodó, JOSE ENRIQUE RODO, SORIANO, Uruguay","JOSE ENRIQUE RODO"
"NUMMI SA Redpagos Alto Sur","Constituyente N 820, Mercedes, MERCEDES, SORIANO, Uruguay","MERCEDES"
"NUMMI SA FADICLASS SAS","Luis A. de Herrera esq. Paysandú, MERCEDES, SORIANO, Uruguay","MERCEDES"
"NUMMI SA ALTO SUR 6 MERCEDES","Gral. Gervasio Galarza 505 - Mercedes, MERCEDES, SORIANO, Uruguay","MERCEDES"
"ABITAB S A Capital","18 DE JULIO 270 entre 25 de Agosto y Sarandí, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Paso de Los Toros","18 de Julio 759 esq Adelaida Puyol, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"ABITAB S A Capital","25 DE MAYO 375 ESQ. ELIAS ABDO, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Tacuarembó","Pablo Ríos y Ruta 5, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
